     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
    41.151 D | STDOUT "os.arch=amd64\njava.version=1.8.0_372\njava.vendor=Oracle Corporation\n"
    41.151 W | STDERR ""
    41.151 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    41.151 D | Java checker succeeded.
    41.151 D | "Java detection" progress: 5 / 8
    41.161 D | STDOUT "os.arch=amd64\njava.version=20.0.1\njava.vendor=N/A\n"
    41.161 W | STDERR ""
    41.161 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    41.161 D | Java checker succeeded.
    41.161 D | "Java detection" progress: 6 / 8
    41.163 D | STDOUT "os.arch=amd64\njava.version=20.0.1\njava.vendor=N/A\n"
    41.163 W | STDERR ""
    41.163 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    41.163 D | Java checker succeeded.
    41.163 D | "Java detection" progress: 7 / 8
    41.218 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
    41.218 W | STDERR ""
    41.218 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    41.218 D | Java checker succeeded.
    41.218 D | "Java detection" progress: 8 / 8
    41.218 D | [launcher.task]: Task "JavaCheckerJob(0x55e0dc3eed10 ID: e8802786-c65f-40f6-8a44-916fe813762c)" succeeded
    41.218 D | Found the following valid Java installations:
    41.218 D |   "20.0.1" "amd64" "java"
    41.218 D |   "20.0.1" "amd64" "/usr/lib/jvm/java-20-openjdk/bin/java"
    41.218 D |   "17.0.7" "amd64" "/usr/lib/jvm/java-17-openjdk/bin/java"
    41.218 D |   "1.8.0_372" "amd64" "/usr/lib/jvm/java-8-openjdk/jre/bin/java"
    41.218 D |   "1.8.0_372" "amd64" "/usr/lib/jvm/java-8-openjdk/bin/java"
    41.218 D | [launcher.task]: Task "JavaListLoadTask(0x55e0dc050080 ID: dc6ba6b8-8a84-4de4-8191-f38828267f9c)" succeeded
    43.155 C | "Error changing setting PermGenVisible. Setting doesn't exist."
    43.873 D | [launcher.task]: Task "LaunchController(0x55e0dc7b7b80 ID: 418e497a-7581-4917-b9da-65a17a761160)" starting for the first time
    44.333 D | [launcher.task]: Task "LaunchTask(0x55e0dc2949a0 ID: 453dd5d0-4d2e-4d32-a6f2-3bf99c25bb0a)" starting for the first time
    44.340 D | [launcher.task]: Task "TextPrint(0x55e0dc848770 ID: 88420f31-1751-495d-ad35-0ea81f00a2ad)" starting for the first time
    44.340 D | [launcher.task]: Task "TextPrint(0x55e0dc848770 ID: 88420f31-1751-495d-ad35-0ea81f00a2ad)" succeeded
    44.340 D | [launcher.task]: Task "TextPrint(0x55e0dc8472c0 ID: 2b96b5d1-ba5a-4308-8e28-8f19b11a6a05)" starting for the first time
    44.340 D | [launcher.task]: Task "TextPrint(0x55e0dc8472c0 ID: 2b96b5d1-ba5a-4308-8e28-8f19b11a6a05)" succeeded
    44.340 D | [launcher.task]: Task "TextPrint(0x55e0dc28ce40 ID: d617e25b-c3ad-4119-964b-5e97334e0e41)" starting for the first time
    44.340 D | [launcher.task]: Task "TextPrint(0x55e0dc28ce40 ID: d617e25b-c3ad-4119-964b-5e97334e0e41)" succeeded
    44.340 D | [launcher.task]: Task "TextPrint(0x55e0dc289150 ID: e7493cae-d448-4763-9ab9-1f5d69ed55d6)" starting for the first time
    44.340 D | [launcher.task]: Task "TextPrint(0x55e0dc289150 ID: e7493cae-d448-4763-9ab9-1f5d69ed55d6)" succeeded
    44.340 D | [launcher.task]: Task "CheckJava(0x55e0dc8aedc0 ID: 107c3e34-0691-4b3b-9632-4c52427ed321)" starting for the first time
    44.341 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    44.428 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
    44.428 W | STDERR ""
    44.428 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    44.429 D | Java checker succeeded.
    44.465 C | "Error changing setting JavaVendor. Setting doesn't exist."
    44.478 D | [launcher.task]: Task "CheckJava(0x55e0dc8aedc0 ID: 107c3e34-0691-4b3b-9632-4c52427ed321)" succeeded
    44.478 D | [launcher.task]: Task "CreateGameFolders(0x7f1f84003ee0 ID: 4c3b2ab9-ea3c-4ba6-8f40-968ad0c4e39e)" starting for the first time
    44.478 D | [launcher.task]: Task "CreateGameFolders(0x7f1f84003ee0 ID: 4c3b2ab9-ea3c-4ba6-8f40-968ad0c4e39e)" succeeded
    44.478 D | [launcher.task]: Task "ClaimAccount(0x55e0dbf96380 ID: d6b8d00f-eeb1-4f83-92e8-ccfe702e9590)" starting for the first time
    44.478 D | Writing account list to "accounts.json"
    44.478 D | Building JSON data structure.
    44.478 D | Building account array.
    44.478 D | Writing account list to file.
    44.481 D | Saved account list to "accounts.json"
    44.482 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
    44.482 D | [launcher.task]: Task "ClaimAccount(0x55e0dbf96380 ID: d6b8d00f-eeb1-4f83-92e8-ccfe702e9590)" succeeded
    44.482 D | [launcher.task]: Task "Update(0x55e0dbf8e770 ID: ed407cfb-6fb2-4d92-a503-b1975c315b6e)" starting for the first time
    44.483 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dc050080 ID: 9a3d601b-17b5-4a41-96ca-955598ac293f)" starting for the first time
    44.483 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc3c0360 ID: fb3e5953-49e7-434f-b917-7b9315f9ff53)" starting for the first time
    44.483 D | Loading components
    44.483 D | Index is already loaded
    44.483 D | Component list save is scheduled for "1.20.1 "
    44.483 D | Resolving dependencies
    44.483 D | "Req: net.fabricmc.intermediary" Is met.
    44.483 D | "Req: net.minecraft == 1.20.1" Is met.
    44.483 D | "Req: org.lwjgl3" Is met.
    44.483 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc3c0360 ID: fb3e5953-49e7-434f-b917-7b9315f9ff53)" succeeded
    44.483 D | Component list update/resolve task succeeded for "1.20.1 "
    44.483 D | [launcher.task]: Task "FoldersTask(0x55e0dc280a10 ID: 56d97a6b-77b5-442d-8844-78f6120b856c)" starting for the first time
    44.483 D | [launcher.task]: Task "FoldersTask(0x55e0dc280a10 ID: 56d97a6b-77b5-442d-8844-78f6120b856c)" succeeded
    44.483 D | [launcher.task]: Task "LibrariesTask(0x55e0dc8649d0 ID: ea4f60ba-8b23-4d5a-96ef-7bb408f967d6)" starting for the first time
    44.483 D | "1.20.1 " : downloading libraries
    44.483 D | Applying "org.lwjgl3" GOOD
    44.483 D | Applying "net.minecraft" GOOD
    44.483 D | Applying "net.fabricmc.intermediary" GOOD
    44.483 D | Applying "net.fabricmc.fabric-loader" GOOD
    44.484 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 936034a2-d898-4ba1-afa7-d585936b2aba)" starting for the first time
    44.485 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 936034a2-d898-4ba1-afa7-d585936b2aba)" succeeded
    44.485 D | [launcher.task]: Task "LibrariesTask(0x55e0dc8649d0 ID: ea4f60ba-8b23-4d5a-96ef-7bb408f967d6)" succeeded
    44.485 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dc3e90e0 ID: 25aedd20-d8c3-4135-987f-16efe987fe2c)" starting for the first time
    44.485 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dc3e90e0 ID: 25aedd20-d8c3-4135-987f-16efe987fe2c)" succeeded
    44.485 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dc832310 ID: 4d2b38f3-3405-4d51-8959-16e8739a010c)" starting for the first time
    44.485 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
    44.485 D | "1.20.1 " : Starting asset index download
    44.485 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 23a4104f-97ca-498c-bc7f-71b29816bb00)" starting for the first time
    44.488 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 8e19ed6a-50c2-4d24-b3ab-772ea70cc8b7)" starting for the first time
    44.489 D | [launcher.task.net.download]: "{8e19ed6a-50c2-4d24-b3ab-772ea70cc8b7}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    44.507 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
    44.507 D | [launcher.task.net.download]: "{8e19ed6a-50c2-4d24-b3ab-772ea70cc8b7}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
    44.509 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 23a4104f-97ca-498c-bc7f-71b29816bb00)" succeeded
    44.509 D | "1.20.1 " : Finished asset index download
    44.532 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dc832310 ID: 4d2b38f3-3405-4d51-8959-16e8739a010c)" succeeded
    44.532 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dc050080 ID: 9a3d601b-17b5-4a41-96ca-955598ac293f)" succeeded
    44.532 D | [launcher.task]: Task "Update(0x55e0dbf8e770 ID: ed407cfb-6fb2-4d92-a503-b1975c315b6e)" succeeded
    44.533 D | [launcher.task]: Task "ModMinecraftJar(0x7f1f84003470 ID: f0107ec1-0dbc-420a-9c1c-a6a9bf10c6f7)" starting for the first time
    44.533 D | [launcher.task]: Task "ModMinecraftJar(0x7f1f84003470 ID: f0107ec1-0dbc-420a-9c1c-a6a9bf10c6f7)" succeeded
    44.533 D | [launcher.task]: Task "ScanModFolders(0x55e0dc39b030 ID: a0be1756-1e8b-49f7-802e-d7e4b66264e7)" starting for the first time
    44.534 D | [launcher.task]: Task "ScanModFolders(0x55e0dc39b030 ID: a0be1756-1e8b-49f7-802e-d7e4b66264e7)" succeeded
    44.534 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dc279e70 ID: 1fc6168c-b5d1-4749-962d-e3e0445ff50d)" starting for the first time
    44.579 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dc279e70 ID: 1fc6168c-b5d1-4749-962d-e3e0445ff50d)" succeeded
    44.579 D | [launcher.task]: Task "ExtractNatives(0x55e0dc2c8840 ID: 4c66ce7b-e4b5-4e3b-a491-71a242564af7)" starting for the first time
    44.579 D | [launcher.task]: Task "ExtractNatives(0x55e0dc2c8840 ID: 4c66ce7b-e4b5-4e3b-a491-71a242564af7)" succeeded
    44.579 D | [launcher.task]: Task "ReconstructAssets(0x55e0dc251980 ID: 7e57809f-d065-4657-b051-3ff2155fa05d)" starting for the first time
    44.579 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
    44.590 D | [launcher.task]: Task "ReconstructAssets(0x55e0dc251980 ID: 7e57809f-d065-4657-b051-3ff2155fa05d)" succeeded
    44.590 D | [launcher.task]: Task "VerifyJavaInstall(0x55e0dc09cb80 ID: 9278cd35-cb78-4ba6-ad16-7c921ee7761c)" starting for the first time
    44.590 D | [launcher.task]: Task "VerifyJavaInstall(0x55e0dc09cb80 ID: 9278cd35-cb78-4ba6-ad16-7c921ee7761c)" succeeded
    44.590 D | [launcher.task]: Task "LauncherPartLaunch(0x55e0dc907b30 ID: 8f8dca62-1457-4a8b-986a-ec90ff4fa268)" starting for the first time
    44.603 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.4/asm-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.4/asm-analysis-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.4/asm-commons-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.4/asm-tree-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.4/asm-util-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.12/fabric-loader-0.14.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
    49.733 D | Component list save performed now for "1.20.1 "
    74.937 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   109.483 D | [launcher.task]: Task "LauncherPartLaunch(0x55e0dc907b30 ID: 8f8dca62-1457-4a8b-986a-ec90ff4fa268)" succeeded
   109.483 D | Writing account list to "accounts.json"
   109.483 D | Building JSON data structure.
   109.483 D | Building account array.
   109.483 D | Writing account list to file.
   109.487 D | Saved account list to "accounts.json"
   109.487 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   109.516 D | [launcher.task]: Task "LaunchTask(0x55e0dc2949a0 ID: 453dd5d0-4d2e-4d32-a6f2-3bf99c25bb0a)" succeeded
   109.516 D | [launcher.task]: Task "LaunchController(0x55e0dc7b7b80 ID: 418e497a-7581-4917-b9da-65a17a761160)" succeeded
   156.227 D | [launcher.task]: Task "LaunchController(0x55e0dc426950 ID: faaab1f0-5083-4dfc-b321-a6b268bd7158)" starting for the first time
   156.730 D | [launcher.task]: Task "LaunchTask(0x55e0dbd1a680 ID: 8d43cb74-d723-4a41-abc7-4b49816828e5)" starting for the first time
   156.730 D | [launcher.task]: Task "TextPrint(0x55e0dc1ca510 ID: 0576cf24-68fb-4d63-a334-b6203b53f3ed)" starting for the first time
   156.731 D | [launcher.task]: Task "TextPrint(0x55e0dc1ca510 ID: 0576cf24-68fb-4d63-a334-b6203b53f3ed)" succeeded
   156.731 D | [launcher.task]: Task "TextPrint(0x55e0dc0955d0 ID: 04ad00dc-f218-42ff-badc-7b5c86a0767a)" starting for the first time
   156.731 D | [launcher.task]: Task "TextPrint(0x55e0dc0955d0 ID: 04ad00dc-f218-42ff-badc-7b5c86a0767a)" succeeded
   156.731 D | [launcher.task]: Task "TextPrint(0x55e0dbfa3b80 ID: a089dba3-184e-41a3-b66d-0b5b789db510)" starting for the first time
   156.731 D | [launcher.task]: Task "TextPrint(0x55e0dbfa3b80 ID: a089dba3-184e-41a3-b66d-0b5b789db510)" succeeded
   156.731 D | [launcher.task]: Task "TextPrint(0x55e0dc45c420 ID: c82219c9-2e2a-4bd3-b579-02a94a3190e5)" starting for the first time
   156.731 D | [launcher.task]: Task "TextPrint(0x55e0dc45c420 ID: c82219c9-2e2a-4bd3-b579-02a94a3190e5)" succeeded
   156.731 D | [launcher.task]: Task "CheckJava(0x55e0dc1cee80 ID: 81c574c7-da02-45aa-957c-873219257cb6)" starting for the first time
   156.732 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   156.810 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
   156.810 W | STDERR ""
   156.810 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   156.810 D | Java checker succeeded.
   156.853 C | "Error changing setting JavaVendor. Setting doesn't exist."
   156.866 D | [launcher.task]: Task "CheckJava(0x55e0dc1cee80 ID: 81c574c7-da02-45aa-957c-873219257cb6)" succeeded
   156.866 D | [launcher.task]: Task "CreateGameFolders(0x55e0dc2b0a60 ID: 904c36de-b5ba-4888-be11-21813cc1ee25)" starting for the first time
   156.866 D | [launcher.task]: Task "CreateGameFolders(0x55e0dc2b0a60 ID: 904c36de-b5ba-4888-be11-21813cc1ee25)" succeeded
   156.866 D | [launcher.task]: Task "ClaimAccount(0x55e0dc0bb570 ID: fe480afe-317c-4cfb-b1d6-1da3824c024b)" starting for the first time
