     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
  8186.794 D | [launcher.task]: Task "CreateGameFolders(0x5612247ec870 ID: 98102978-3118-4716-8afa-e7e3bb8de99b)" succeeded
  8186.794 D | [launcher.task]: Task "ClaimAccount(0x5612250a3af0 ID: f37e1766-83fe-48f9-8ac8-344153eb8282)" starting for the first time
  8186.794 D | Writing account list to "accounts.json"
  8186.794 D | Building JSON data structure.
  8186.794 D | Building account array.
  8186.795 D | Writing account list to file.
  8186.798 D | Saved account list to "accounts.json"
  8186.798 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
  8186.798 D | [launcher.task]: Task "ClaimAccount(0x5612250a3af0 ID: f37e1766-83fe-48f9-8ac8-344153eb8282)" succeeded
  8186.799 D | [launcher.task]: Task "Update(0x56122549d510 ID: 6fd0a7fc-20e4-46bc-b5be-1ad501d6bbb6)" starting for the first time
  8186.800 D | [launcher.task]: Task "MinecraftUpdate(0x561224bab920 ID: 153d9c13-9324-4647-b240-9603ab7610eb)" starting for the first time
  8186.800 D | Component list save performed now for "1.20.1 "
  8186.804 D | [launcher.task]: Task "ComponentUpdateTask(0x561224ba75a0 ID: 08e2cb97-b2bc-46e8-88bf-8fb32ab2e661)" starting for the first time
  8186.804 D | Loading components
  8186.804 D | Index is already loaded
  8186.804 D | Component list save is scheduled for "1.20.1 "
  8186.804 D | Resolving dependencies
  8186.804 D | "Req: net.fabricmc.intermediary" Is met.
  8186.804 D | "Req: net.minecraft == 1.20.1" Is met.
  8186.804 D | "Req: org.lwjgl3" Is met.
  8186.804 D | [launcher.task]: Task "ComponentUpdateTask(0x561224ba75a0 ID: 08e2cb97-b2bc-46e8-88bf-8fb32ab2e661)" succeeded
  8186.804 D | Component list update/resolve task succeeded for "1.20.1 "
  8186.804 D | [launcher.task]: Task "FoldersTask(0x561224f2b230 ID: 9003d0b3-53aa-48a0-8913-a874c0508b0f)" starting for the first time
  8186.804 D | [launcher.task]: Task "FoldersTask(0x561224f2b230 ID: 9003d0b3-53aa-48a0-8913-a874c0508b0f)" succeeded
  8186.804 D | [launcher.task]: Task "LibrariesTask(0x561226638880 ID: 8e6ee90c-3b40-4742-8b2d-926d9e2b275c)" starting for the first time
  8186.804 D | "1.20.1 " : downloading libraries
  8186.804 D | Applying "org.lwjgl3" GOOD
  8186.804 D | Applying "net.minecraft" GOOD
  8186.804 D | Applying "net.fabricmc.intermediary" GOOD
  8186.805 D | Applying "net.fabricmc.fabric-loader" GOOD
  8186.806 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 89f66045-03b8-4252-9e90-75aaa663c63a)" starting for the first time
  8186.807 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 89f66045-03b8-4252-9e90-75aaa663c63a)" succeeded
  8186.807 D | [launcher.task]: Task "LibrariesTask(0x561226638880 ID: 8e6ee90c-3b40-4742-8b2d-926d9e2b275c)" succeeded
  8186.807 D | [launcher.task]: Task "FMLLibrariesTask(0x561224f1e210 ID: 6882ffbc-4d0b-422c-952f-1c5c96e27e30)" starting for the first time
  8186.807 D | [launcher.task]: Task "FMLLibrariesTask(0x561224f1e210 ID: 6882ffbc-4d0b-422c-952f-1c5c96e27e30)" succeeded
  8186.807 D | [launcher.task]: Task "AssetUpdateTask(0x56122578d980 ID: 7343e962-5668-40a1-a096-4a70b167d05c)" starting for the first time
  8186.807 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
  8186.807 D | "1.20.1 " : Starting asset index download
  8186.807 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 213258de-4291-438b-be3c-1be14aa46637)" starting for the first time
  8186.819 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: d4e0eb41-5f29-4212-8afd-54c1107eb5ac)" starting for the first time
  8186.819 D | [launcher.task.net.download]: "{d4e0eb41-5f29-4212-8afd-54c1107eb5ac}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
  8186.841 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
  8186.842 D | [launcher.task.net.download]: "{d4e0eb41-5f29-4212-8afd-54c1107eb5ac}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
  8186.843 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 213258de-4291-438b-be3c-1be14aa46637)" succeeded
  8186.843 D | "1.20.1 " : Finished asset index download
  8186.861 D | [launcher.task]: Task "AssetUpdateTask(0x56122578d980 ID: 7343e962-5668-40a1-a096-4a70b167d05c)" succeeded
  8186.861 D | [launcher.task]: Task "MinecraftUpdate(0x561224bab920 ID: 153d9c13-9324-4647-b240-9603ab7610eb)" succeeded
  8186.862 D | [launcher.task]: Task "Update(0x56122549d510 ID: 6fd0a7fc-20e4-46bc-b5be-1ad501d6bbb6)" succeeded
  8186.862 D | [launcher.task]: Task "ModMinecraftJar(0x561224ba0820 ID: 5964d040-f351-45bb-bd52-0acea8676268)" starting for the first time
  8186.862 D | [launcher.task]: Task "ModMinecraftJar(0x561224ba0820 ID: 5964d040-f351-45bb-bd52-0acea8676268)" succeeded
  8186.862 D | [launcher.task]: Task "ScanModFolders(0x7f37840025a0 ID: e9041455-b70f-4356-a8b0-9ed1a484d5fd)" starting for the first time
  8186.865 D | [launcher.task]: Task "ScanModFolders(0x7f37840025a0 ID: e9041455-b70f-4356-a8b0-9ed1a484d5fd)" succeeded
  8186.865 D | [launcher.task]: Task "PrintInstanceInfo(0x561224baaa80 ID: 68042ea3-bd6f-4568-ba13-6f6caaa9b93e)" starting for the first time
  8186.915 D | [launcher.task]: Task "PrintInstanceInfo(0x561224baaa80 ID: 68042ea3-bd6f-4568-ba13-6f6caaa9b93e)" succeeded
  8186.915 D | [launcher.task]: Task "ExtractNatives(0x5612255a77c0 ID: 9175d7fb-a1dd-458a-8adf-7e632c426ca2)" starting for the first time
  8186.915 D | [launcher.task]: Task "ExtractNatives(0x5612255a77c0 ID: 9175d7fb-a1dd-458a-8adf-7e632c426ca2)" succeeded
  8186.915 D | [launcher.task]: Task "ReconstructAssets(0x5612256d6170 ID: 09b59ead-94d9-4f7d-93b1-cbf84cb9306e)" starting for the first time
  8186.915 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
  8186.926 D | [launcher.task]: Task "ReconstructAssets(0x5612256d6170 ID: 09b59ead-94d9-4f7d-93b1-cbf84cb9306e)" succeeded
  8186.926 D | [launcher.task]: Task "VerifyJavaInstall(0x561224f84eb0 ID: f19c5e52-6cf0-4771-8221-0a3952a8bc01)" starting for the first time
  8186.927 D | [launcher.task]: Task "VerifyJavaInstall(0x561224f84eb0 ID: f19c5e52-6cf0-4771-8221-0a3952a8bc01)" succeeded
  8186.927 D | [launcher.task]: Task "LauncherPartLaunch(0x561224d5ae80 ID: b9696dc4-ed3f-416b-9501-0a2d0a03ae59)" starting for the first time
  8186.938 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
  8192.056 D | Component list save performed now for "1.20.1 "
  8217.293 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
